Frame,Latency_ms
1,30.2043
2,32.0829
3,32.3743
4,28.1980
5,29.3940
6,31.6298
7,29.6250
8,30.1597
9,28.5055
10,24.6423
11,26.6011
12,25.7041
13,25.4283
14,31.3661
15,25.7147
16,26.1643
17,25.8149
18,28.2838
19,24.1626
20,26.8751
21,26.0717
22,23.9973
23,26.0148
24,28.4754
25,25.6906
26,27.2232
27,26.6177
28,26.8855
29,28.9593
30,28.9567
31,25.1473
32,27.0830
33,25.7362
34,29.4451
35,26.5474
36,27.0441
37,27.5093
38,27.0498
39,25.7070
40,27.5346
41,26.1403
42,25.9173
43,28.1216
44,27.2912
45,27.8411
46,27.1106
47,25.8517
48,25.2738
49,25.4155
50,28.4891
51,30.5241
52,26.1708
53,25.6939
54,23.6798
55,26.1572
56,29.9771
57,25.1569
58,26.6709
59,24.8532
60,25.0308
61,24.5060
62,24.6488
63,24.3600
64,24.5441
65,26.6475
66,25.3945
67,26.2644
68,24.8482
69,24.9748
70,25.5672
71,30.2275
72,26.0538
73,25.7262
74,23.1968
75,24.4182
76,25.1473
77,23.8073
78,28.4194
79,22.9967
80,23.9249
81,23.2496
82,23.5890
83,25.7857
84,25.8434
85,25.1002
86,25.5015
87,25.8078
88,23.7150
89,29.4146
90,25.6759
91,25.2415
92,24.4583
93,28.2554
94,27.5421
95,24.6125
96,24.0423
97,25.0917
98,26.5238
99,25.2194
100,30.0172
101,25.4477
102,24.6806
103,25.4954
104,24.9370
105,24.9002
106,24.4460
107,28.1789
108,28.2824
109,23.9138
110,23.1851
111,25.2626
112,23.6456
113,24.3436
114,25.8310
115,23.7271
116,24.4310
117,22.2688
118,25.6968
119,25.4576
120,25.2726
121,26.9840
122,26.3371
123,24.5658
124,27.9530
125,25.1507
126,25.0817
127,25.6859
128,25.6963
129,24.9125
130,24.0368
131,24.4441
132,27.5281
133,25.0590
134,25.0437
135,26.6052
136,25.4346
137,26.4571
138,25.0105
139,24.8303
140,26.1030
141,24.8668
142,29.8768
143,25.1930
144,24.1390
145,26.4671
146,26.2043
147,27.2585
148,25.8975
149,26.5011
150,25.2859
151,26.2773
152,24.8029
153,26.0345
154,25.1351
155,25.9613
156,26.9399
157,26.0824
158,25.8648
159,26.8175
160,25.5656
161,24.1932
162,24.2277
163,25.5383
164,23.1589
165,25.5384
166,24.2232
167,24.4915
168,25.5456
169,26.5534
170,24.9983
171,26.0856
172,23.5110
173,25.3370
174,27.2683
175,24.8752
176,27.2808
177,25.7387
178,25.8746
179,25.4116
180,24.8658
181,28.0322
182,26.4539
183,24.4203
184,25.2787
185,25.3582
186,24.2191
187,25.2457
188,26.8037
189,24.5043
190,23.4192
191,26.2682
192,25.4488
193,25.1732
194,24.8385
195,23.7214
196,25.7821
197,23.8350
198,25.4807
199,24.6343
200,24.0704
201,26.0169
202,25.3873
203,24.1839
204,23.9821
205,29.2505
206,24.5944
207,24.8499
208,24.5114
209,24.6331
210,25.8384
211,24.2853
212,25.0048
213,25.5166
214,25.3100
215,24.3998
216,23.4782
217,24.9437
218,26.6367
219,26.3659
220,25.1146
221,25.8735
222,24.8758
223,24.7584
224,24.4307
225,25.8837
226,25.2104
227,26.3500
228,26.3682
229,24.5683
230,25.2658
231,26.2001
232,25.4423
233,26.8070
234,25.6069
235,25.7778
236,26.3488
237,25.8156
238,26.1586
239,25.6058
240,26.2668
241,29.8958
242,25.2694
243,25.6840
244,26.9145
245,26.6237
246,26.7678
247,25.2286
248,27.4293
249,24.6332
250,26.8249
251,26.1524
252,26.0476
253,24.2882
254,26.8655
255,25.3585
256,26.6417
257,26.2196
258,25.6738
259,27.4089
260,25.5543
261,25.4635
262,25.0046
263,24.5890
264,26.1555
265,23.9271
266,23.8587
267,24.9723
268,26.4533
269,24.7053
270,24.6318
271,24.6779
272,24.5359
273,28.1994
274,24.4266
275,26.3567
276,26.0600
277,26.9122
278,24.6837
279,25.1688
280,25.1208
281,24.5361
282,24.3817
283,25.5331
284,23.7725
285,25.7178
286,25.3607
287,25.5689
288,25.1386
289,24.8594
290,27.2854
291,26.7733
292,24.5525
293,25.0011
294,23.9621
295,24.4237
296,25.6204
297,24.9388
298,26.1735
299,25.4404
300,27.0585
301,25.4582
302,24.6351
303,24.7152
304,24.4842
305,24.9304
306,24.0148
307,23.9191
308,23.7222
309,23.8718
310,24.1866
311,23.7708
312,24.3034
313,25.2365
314,24.5655
315,24.8928
316,25.5435
317,24.7904
318,22.8074
319,22.8558
320,24.5824
321,23.4940
322,23.3694
323,24.4859
324,24.0345
325,24.1327
326,24.6141
327,25.8145
328,23.7782
329,24.7037
330,23.8439
331,24.7900
332,23.9437
333,25.6206
334,25.7555
335,24.5211
336,25.6023
337,24.2516
338,24.2743
339,24.5306
340,24.7994
341,24.8093
342,24.3082
343,25.1320
344,25.1759
345,25.9669
346,24.1616
347,26.0064
348,32.7539
349,25.1036
350,24.8929
351,24.0119
352,25.8189
353,23.9584
354,24.5068
355,24.0507
356,24.3976
357,24.2486
358,24.4186
359,24.1104
360,24.4596
361,23.9543
362,24.3491
363,23.8915
364,24.5923
365,24.5031
366,24.7367
367,23.6532
368,28.6465
369,23.0249
370,23.6463
371,22.6652
372,26.0271
373,24.1660
374,24.3064
375,24.0771
376,24.7877
377,24.2868
378,23.4689
379,25.1547
380,24.8492
381,24.8065
382,28.3961
383,24.4606
384,24.3540
385,25.0188
386,24.1182
387,24.9864
388,24.3584
389,25.2315
390,24.5457
391,24.9945
392,24.2445
393,24.5600
394,24.6538
395,24.5419
396,22.7275
397,25.1124
398,29.1816
399,25.3179
400,25.5107
401,26.1204
402,24.8898
403,24.1508
404,24.5281
405,25.1301
406,24.3543
407,25.3011
408,24.2055
409,24.9891
410,24.2228
411,25.5427
412,24.3440
413,23.6202
414,24.6220
415,24.6169
416,25.5504
417,25.6358
418,24.0225
419,24.4891
420,25.8908
421,24.2284
422,24.3376
423,24.3246
424,24.0375
425,23.0427
426,23.5156
427,24.7732
428,25.6546
429,24.2691
430,23.9655
431,22.9948
432,23.8749
433,23.6889
434,24.3656
435,25.1276
436,25.8349
437,25.5958
438,24.4307
439,24.0914
440,24.7866
441,26.9848
442,24.9910
443,23.8167
444,25.1515
445,24.4672
446,24.2309
447,25.4004
448,24.1031
449,25.6836
450,25.2079
451,27.1762
452,26.5344
453,26.8650
454,26.6002
455,26.1271
456,25.5081
457,24.7925
458,23.8965
459,26.1757
460,24.6576
461,25.0793
462,23.5145
463,24.1179
464,24.0180
465,24.5911
466,24.1852
467,25.1908
468,24.8029
469,24.1259
470,24.1544
471,23.7652
472,23.8911
473,24.5787
474,25.1079
475,24.6059
476,26.0630
477,23.2113
478,24.3017
479,25.4069
480,24.5897
481,25.0849
482,23.6896
483,23.5434
484,25.1237
485,24.1398
486,23.8078
487,23.7823
488,25.2152
489,24.6879
490,25.2753
491,24.0626
492,26.4052
493,23.0020
494,24.5292
495,24.5660
496,23.1744
497,24.0085
498,25.2118
499,23.6911
500,24.8043
501,24.6560
502,25.5474
503,25.0875
504,23.6477
505,25.2122
506,24.1860
507,25.6789
508,25.2124
509,24.4680
510,24.5109
511,25.8272
512,24.2105
513,29.5383
514,22.7056
515,25.0544
516,24.9024
517,23.7752
518,24.5449
519,28.7172
520,26.4865
521,23.7854
522,24.1561
523,23.6078
524,24.9859
525,25.4416
526,24.2368
527,23.2170
528,25.8983
529,23.6665
530,24.1512
531,24.6510
532,23.3863
533,24.2414
534,23.9454
535,23.4923
536,25.5870
537,25.2600
538,24.4481
539,24.1650
540,24.4396
541,24.0169
542,26.0833
543,24.1015
544,25.8064
545,22.8901
546,26.0761
547,23.8346
548,25.5058
549,25.0330
550,24.7056
551,24.8282
552,24.6923
553,24.1587
554,25.7558
555,24.6182
556,25.2613
557,25.3815
558,26.3479
559,26.5611
560,26.3414
561,23.8182
562,24.6909
563,24.4428
564,24.3215
565,25.1636
566,24.2612
567,24.6242
568,24.0198
569,24.6574
570,24.1181
571,23.7074
572,23.9522
573,24.8542
574,22.7015
575,24.9761
576,24.5494
577,27.5541
578,25.0557
579,25.4749
580,24.9836
581,25.2562
582,23.5844
583,26.3591
584,23.4256
585,24.5634
586,23.8022
587,25.1650
588,24.1040
589,24.2461
590,27.8973
591,25.3836
592,23.9890
593,24.5626
594,25.2756
595,23.7383
596,23.3205
597,25.5834
598,25.2043
599,25.3526
600,24.9814
601,25.1792
602,24.3930
603,25.8201
604,24.9597
605,25.1111
606,24.4761
607,23.8560
608,26.2539
609,25.3243
610,24.3103
611,23.4128
612,25.7451
613,25.7696
614,23.7582
615,24.8672
616,26.8979
617,25.0598
618,24.9807
619,24.4042
620,25.5807
621,25.7690
622,24.9922
623,24.8030
624,23.3284
625,26.8197
626,25.0363
627,25.9319
628,23.5638
629,24.1734
630,26.6001
631,27.1785
632,24.6859
633,25.7939
634,25.5609
635,24.1145
636,24.7717
637,24.4919
638,23.7344
639,24.7064
640,23.5339
641,25.9711
642,25.6835
643,24.9141
644,26.3602
645,26.4047
646,23.9991
647,24.9523
648,23.5687
649,25.4009
650,25.8532
651,26.9869
652,24.6401
653,26.9133
654,24.0812
655,26.2178
656,26.1961
657,23.2090
658,24.3548
659,27.0641
660,26.8738
661,24.8725
662,25.7068
663,26.8178
664,27.7077
665,27.0453
666,26.8453
667,26.2493
668,25.7520
669,24.3923
670,24.1322
671,23.9864
672,25.1975
673,24.8866
674,24.9183
675,24.6576
676,25.1991
677,24.7445
678,25.0123
679,25.4289
680,25.2092
681,25.3501
682,26.1339
683,25.5003
684,25.0023
685,25.5322
686,25.9583
687,25.2434
688,24.8727
689,25.8504
690,25.5123
691,25.6330
692,23.8376
693,24.9130
694,23.7146
695,26.7347
696,25.2779
697,24.7225
698,23.7540
699,25.7662
700,25.4434
701,26.1975
702,24.7603
703,25.2394
704,24.9117
705,24.7191
706,23.6121
707,24.7410
708,25.7643
709,23.8767
710,23.2230
711,24.7580
712,24.7127
713,25.8916
714,26.5152
715,25.6992
716,26.3111
717,24.3624
718,24.2021
719,26.0411
720,25.4687
721,24.0737
722,24.9672
723,25.2449
724,24.3788
725,25.0168
726,26.1297
727,27.6368
728,25.3763
729,24.2277
730,26.0749
731,25.3033
732,26.1157
733,23.2869
734,27.3936
735,24.6221
736,25.5149
737,26.9020
738,25.0114
739,25.6737
740,27.0462
741,26.4102
742,25.9234
743,25.6232
744,24.3692
745,23.9518
746,24.9258
747,25.3981
748,25.4214
749,24.5409
750,24.7802
751,25.5050
752,29.4861
753,26.2008
754,24.6491
755,25.1078
756,24.9495
757,25.2628
758,26.2065
759,27.8953
760,25.9488
761,27.6344
762,25.1630
763,26.6857
764,25.7305
765,27.3003
766,25.8873
767,25.3183
768,26.3208
769,27.9521
770,25.7635
771,26.2396
772,25.1813
773,27.4406
774,25.4075
775,23.8191
776,24.6311
777,24.2066
778,25.6695
779,25.2780
780,26.8558
781,23.9959
782,24.7935
783,24.2006
784,26.1850
785,25.7639
786,24.8344
787,24.2810
788,26.9525
789,23.7203
790,24.4345
791,23.5400
792,25.3827
793,24.1578
794,23.8758
795,24.4112
796,24.5442
797,25.5822
798,25.9560
799,24.0338
800,25.1398
801,23.6988
802,24.8003
803,23.8918
804,23.7864
805,23.2432
806,24.7331
807,25.5173
808,25.5684
809,25.8492
810,25.3987
811,26.0497
812,23.8500
813,24.3444
814,24.6151
815,25.1247
816,25.7249
817,25.0798
818,24.1858
819,24.7458
820,25.0524
821,24.5158
822,25.2494
823,27.1833
824,24.7459
825,24.7171
826,24.0856
827,24.7173
828,24.1348
829,25.5985
830,23.0492
831,26.8684
832,30.1786
833,25.5770
834,24.9614
835,25.1277
836,23.7208
837,24.3990
838,24.8351
839,25.7096
840,23.2712
841,24.4664
842,24.2721
843,23.1312
844,24.1912
845,23.5028
846,24.8463
847,24.8134
848,23.9807
849,23.8896
850,23.8698
851,25.2945
852,24.6146
853,23.8857
854,25.2495
855,24.3496
856,28.6448
857,23.6897
858,25.2583
859,25.9097
860,24.8091
861,25.4154
862,25.5641
863,27.3729
864,24.6635
865,23.4237
866,25.7979
867,26.7825
868,24.9551
869,24.7393
870,23.8343
871,26.8089
872,25.6819
873,25.4140
874,27.2998
875,26.9625
876,24.6327
877,24.5669
878,23.4862
879,25.6935
880,23.4585
881,24.9088
882,25.4678
883,25.1201
884,24.8200
885,24.3057
886,24.1812
887,26.9050
888,24.0394
889,24.1605
890,24.5873
891,25.8169
892,23.6635
893,24.4586
894,23.7459
895,25.1731
896,25.3834
897,24.7210
898,24.4838
899,24.2921
900,25.1558
901,25.2180
902,25.1761
903,24.4140
904,26.7665
905,25.2024
906,23.9281
907,24.4333
908,25.8174
909,24.2578
910,25.5574
911,23.8523
912,25.3332
913,25.6643
914,23.6839
915,26.9251
916,24.1016
917,24.4278
918,25.8120
919,25.8161
920,25.2166
921,25.4244
922,25.5712
923,24.3872
924,24.0426
925,24.2771
926,29.3273
927,25.8233
928,26.2690
929,27.3129
930,23.1990
931,24.1777
932,25.5290
933,26.1760
934,23.8870
935,26.7341
936,29.3852
937,23.3640
938,24.4360
939,25.7737
940,24.4540
941,26.1016
942,23.9692
943,24.4197
944,24.1652
945,23.8958
946,27.8310
947,25.2374
948,24.2050
949,25.0626
950,23.2061
951,25.3680
952,24.2794
953,26.7357
954,26.4722
955,27.9952
956,22.8171
957,26.5126
958,23.9390
959,24.0770
960,25.5194
961,24.9059
962,24.0416
963,24.2481
964,25.3285
965,25.2662
966,26.4202
967,24.7058
968,24.9690
969,25.9352
970,26.2321
971,25.6714
972,24.8350
973,26.4139
974,27.4698
975,26.2056
976,30.6437
977,30.0007
978,25.6742
979,25.1414
980,24.1709
981,24.9236
982,23.3303
983,24.7759
984,24.6670
985,24.0384
986,24.4974
987,25.0667
988,24.5182
989,27.6140
990,22.9083
991,25.1922
992,24.3629
993,24.8165
994,24.6936
995,25.8036
996,24.6053
997,24.5266
998,22.3239
999,23.5585
1000,22.3189
1001,25.2874
1002,23.0603
1003,24.7695
1004,25.2051
1005,26.4804
1006,24.0049
1007,28.3648
1008,24.6219
1009,25.9069
1010,23.6232
1011,23.6378
1012,25.0018
1013,27.5320
1014,26.2675
1015,23.6126
1016,24.3402
1017,25.9371
1018,25.5256
1019,24.0859
1020,25.1431
1021,23.5766
1022,22.9157
1023,23.0625
1024,23.2643
1025,24.6724
1026,24.0079
1027,23.4360
1028,24.7017
1029,24.8171
1030,27.7604
1031,25.2969
1032,23.9368
1033,23.8039
1034,24.3139
1035,24.7682
1036,23.0095
1037,26.0412
1038,24.4662
1039,24.5657
1040,23.2174
1041,26.3211
1042,25.6159
1043,24.5198
1044,24.6026
1045,24.7279
1046,24.9709
1047,24.2913
1048,24.8835
1049,23.9205
1050,22.9529
1051,25.3148
1052,24.6865
1053,24.4144
1054,24.3412
1055,26.4892
1056,25.0374
1057,25.1929
1058,24.4161
1059,25.9914
1060,23.5877
1061,24.7566
1062,24.2713
1063,25.7026
1064,24.7084
1065,25.1374
1066,24.2449
1067,25.7368
1068,26.0655
1069,25.0639
1070,25.9762
1071,26.7307
1072,24.5671
1073,25.8821
1074,25.3371
1075,30.1979
1076,25.8538
1077,25.6023
1078,26.7895
1079,25.1018
1080,24.7995
1081,25.5732
1082,27.5024
1083,26.2435
1084,24.3015
1085,23.8261
1086,23.9489
1087,25.1154
1088,28.3966
1089,27.7391
1090,26.3322
1091,27.1777
1092,26.6610
1093,24.3073
1094,24.3422
1095,25.5943
1096,24.4373
1097,23.5687
1098,48.9137
1099,27.8572
1100,25.3639
1101,26.1413
1102,28.4238
1103,27.1618
1104,24.9019
1105,24.6762
1106,25.0128
1107,26.6053
1108,28.9410
1109,25.2280
1110,25.4527
1111,26.5250
1112,25.7588
1113,26.1751
1114,23.5962
1115,25.5804
1116,24.4109
1117,23.8754
1118,24.1055
1119,25.1509
1120,27.4979
1121,25.5224
1122,26.0109
1123,24.6103
1124,26.1394
1125,26.7188
1126,26.3328
1127,24.2131
1128,23.6244
1129,25.2203
1130,24.4263
1131,25.0336
1132,24.3554
1133,26.4653
1134,26.1719
1135,25.5946
1136,24.3530
1137,24.1771
1138,24.2708
1139,25.5864
1140,25.1629
1141,26.5331
1142,25.6780
1143,25.6845
1144,25.1668
1145,25.2583
1146,24.8274
1147,24.4044
1148,24.6654
1149,25.9183
1150,25.9127
1151,26.4349
1152,25.6737
1153,26.6379
1154,24.2718
1155,23.1865
1156,25.7588
1157,27.1305
1158,25.4648
1159,25.3644
1160,25.6717
1161,24.9412
1162,30.4234
1163,27.2810
1164,24.7264
1165,25.5972
1166,24.8475
1167,26.5643
1168,24.2782
1169,24.5835
1170,25.4483
1171,26.6891
1172,27.3368
1173,29.3458
1174,25.7643
1175,28.5232
1176,25.7335
1177,26.3831
1178,27.2014
1179,26.7375
1180,26.4044
1181,25.3854
1182,26.1449
1183,25.8740
1184,25.4194
1185,24.3226
1186,23.0142
1187,25.8514
1188,25.7155
1189,24.6605
1190,25.7217
1191,26.8513
1192,25.0832
1193,24.3038
1194,24.7371
1195,25.5088
1196,25.9134
1197,25.4288
1198,27.2945
1199,24.1549
1200,24.7068
1201,25.0165
1202,24.8905
1203,25.9542
1204,24.7257
1205,24.6643
1206,26.2608
1207,23.2722
1208,24.9864
1209,25.2285
1210,24.8207
1211,25.3112
1212,26.7694
1213,26.1741
1214,24.6815
1215,26.2373
1216,26.1277
1217,24.9427
1218,25.3737
1219,26.8476
1220,25.4952
1221,24.6221
1222,30.5513
1223,26.0850
1224,24.8796
1225,24.1423
1226,24.3928
1227,26.9528
1228,24.5421
1229,25.4830
1230,23.9462
1231,24.8926
1232,24.9330
1233,26.0354
1234,24.5707
1235,28.1896
1236,24.2439
1237,26.1763
1238,25.3917
1239,25.1861
1240,24.5411
1241,25.1019
1242,24.8651
1243,25.0509
1244,24.6574
1245,25.4130
1246,26.8183
1247,28.1910
1248,25.1679
1249,24.6585
1250,25.9796
1251,25.7696
1252,26.2672
1253,26.1556
1254,26.2313
1255,27.1635
1256,23.7581
1257,25.1846
1258,25.8060
1259,24.6469
1260,24.9489
1261,24.7621
1262,26.1434
1263,25.9314
1264,25.0893
1265,25.1205
1266,26.2533
1267,25.7196
1268,25.3901
1269,28.7371
1270,29.8453
1271,27.6546
1272,25.7799
1273,25.9169
1274,23.3340
1275,25.1388
1276,26.3060
1277,25.5074
1278,26.3170
1279,25.5064
1280,26.8038
1281,26.9845
1282,29.3581
1283,27.9052
1284,25.4886
1285,26.5690
1286,24.4530
1287,24.8365
1288,25.4023
1289,26.0986
1290,23.2549
1291,26.4124
1292,24.6300
1293,25.6801
1294,25.3788
1295,25.8117
1296,25.6291
1297,25.7284
1298,26.2729
1299,24.6659
1300,25.8841
1301,28.2271
1302,27.3131
1303,26.0791
1304,25.0414
1305,26.4005
1306,27.2871
1307,26.2806
1308,25.1718
1309,27.9307
1310,23.1854
1311,25.8160
1312,25.7223
1313,28.0127
1314,26.5122
1315,32.8475
1316,26.3989
1317,25.9877
1318,26.6135
1319,25.5298
1320,26.0305
1321,25.3999
1322,27.6726
1323,26.1119
1324,26.4097
1325,25.2373
1326,24.4825
1327,23.8791
1328,26.8520
1329,27.9324
1330,26.9008
1331,26.2491
1332,25.4365
1333,26.5854
1334,24.5294
1335,26.2598
1336,24.9547
1337,25.9778
1338,27.2247
1339,26.2942
1340,27.1409
1341,25.1963
1342,29.5289
1343,26.9053
1344,25.5825
1345,27.1146
1346,25.8821
1347,29.0693
1348,26.9275
1349,25.8601
1350,24.5423
1351,25.9305
1352,27.4415
1353,24.7601
1354,23.8197
1355,26.8032
1356,26.1595
1357,25.8485
1358,25.1564
1359,27.8325
1360,25.3486
1361,26.3821
1362,26.5324
1363,25.6668
1364,24.2469
1365,25.8762
1366,24.9797
1367,27.2806
1368,24.8300
1369,25.6259
1370,26.8591
1371,28.9485
1372,27.4814
1373,28.5307
1374,27.1935
1375,26.5452
1376,26.9649
1377,28.2223
1378,24.8769
1379,26.0883
1380,25.7391
1381,25.4816
1382,26.3611
1383,25.4433
1384,26.2018
1385,26.0172
1386,25.1061
1387,25.4192
1388,25.1524
1389,25.0898
1390,26.5571
1391,23.7721
1392,25.0075
1393,24.2598
1394,24.0242
1395,25.0098
1396,26.6537
1397,27.7385
1398,25.6273
1399,26.8279
1400,25.3559
1401,27.1898
1402,27.4090
1403,25.8434
1404,25.0055
1405,25.6429
1406,25.3340
1407,27.2885
1408,24.4116
1409,25.0325
1410,26.4283
1411,27.6459
1412,25.0736
1413,24.4402
1414,24.5104
1415,26.2928
1416,26.4791
1417,26.9702
1418,25.0600
1419,27.7794
1420,26.4597
1421,27.9709
1422,25.7743
1423,27.4182
1424,26.4084
1425,27.9158
1426,25.0046
1427,26.5338
1428,25.4446
1429,25.0389
1430,25.6818
1431,29.1803
1432,25.1242
1433,25.7890
1434,26.5860
1435,24.3720
1436,24.2374
1437,25.9443
1438,26.8266
1439,24.1291
1440,26.4238
1441,25.5834
1442,25.1070
1443,25.4921
1444,28.8747
1445,26.1821
1446,25.5322
1447,33.8068
1448,26.9052
1449,25.0643
1450,25.0807
1451,25.7970
1452,24.5238
1453,27.4524
1454,26.4606
1455,25.8114
1456,24.7058
1457,26.0749
1458,25.0920
1459,26.1168
1460,26.0757
1461,26.6267
1462,30.8365
1463,28.3913
1464,24.9276
1465,24.9458
1466,26.4472
1467,27.4185
1468,25.9592
1469,28.2405
1470,27.8550
1471,24.7492
1472,25.8387
1473,25.1026
1474,24.1151
1475,27.4073
1476,27.8165
1477,28.2441
1478,27.5409
1479,28.7922
1480,26.2412
1481,26.2520
1482,26.4273
1483,25.4562
1484,24.5713
1485,26.0521
1486,26.0842
1487,26.0099
1488,26.4692
1489,24.8044
1490,24.4311
1491,26.9361
1492,25.2295
1493,26.3419
1494,25.3034
1495,25.2527
1496,24.9897
1497,26.1514
1498,26.8811
1499,26.1768
1500,27.9463
1501,25.9808
1502,27.1097
1503,25.7335
1504,25.5015
1505,26.7733
1506,24.2574
1507,25.8551
1508,27.6673
1509,27.0489
1510,24.8645
1511,26.2003
1512,26.0751
1513,25.7428
1514,28.2485
1515,25.4951
1516,23.7947
1517,25.3080
1518,26.5653
1519,24.3524
1520,26.3927
1521,26.1149
1522,24.6412
1523,26.6035
1524,25.6369
1525,25.7865
1526,25.6704
1527,25.6420
1528,24.0405
1529,26.3774
1530,24.2313
1531,27.3146
1532,26.7485
1533,25.1436
1534,25.4008
1535,25.7531
1536,33.6112
1537,27.2549
1538,25.2770
1539,27.3078
1540,25.8537
1541,25.6982
1542,23.9668
1543,28.3891
1544,25.5767
1545,25.9838
1546,25.0517
1547,27.3594
1548,26.8651
1549,26.1832
1550,25.5897
1551,26.5025
1552,26.7317
1553,26.4913
1554,27.2276
1555,25.4490
1556,27.5762
1557,26.3694
1558,27.3565
1559,27.8782
1560,24.4360
1561,24.6614
1562,28.1157
1563,27.2939
1564,26.4185
